 8331	161993		89544	-6.309e-09
			161984	-1.04e-09
 8332	109234		89593	-5.796e-09
			109219	-1.34e-09
			109225	-1.05e-09
 8333	111263		89594	-5.686e-09
			111251	-1.04e-09
 8334	99834		89595	-5.886e-09
			99819	-1.46e-09
			99821	-1.04e-09
 8335	100306		89596	-6.533e-09
			100290	-1.137e-09
			100300	-1.437e-09
 8336	140576		89597	-7.396e-09
			99365	-3e-09
			140569	-1.21e-09
 8337	106018		89598	-6.773e-09
			106007	-1.317e-09
 8338	103059		89599	-6.173e-09
			103043	-1.347e-09
			103053	-1.237e-09
 8339	101482		89600	-5.773e-09
			101469	-1.317e-09
 8340	151396		89601	-6.167e-09
			90177	-5.569e-09
			90241	-6.447e-09
			90305	-7.059e-09
			90433	-6.257e-09
			90689	-6.349e-09
			91009	-5.747e-09
			92161	-6.019e-09
			92289	-5.469e-09
			92353	-5.969e-09
			92417	-5.417e-09
			92545	-6.019e-09
			92609	-5.819e-09
			92673	-5.209e-09
			94721	-6.359e-09
			95105	-5.759e-09
			95169	-5.257e-09
			95361	-6.159e-09
			97729	-6.299e-09
			98305	-6.019e-09
			98625	-6.817e-09
			151387	-9.8e-10
 8341	154771		89602	-6.567e-09
			90178	-5.379e-09
			90242	-6.307e-09
			90306	-7.179e-09
			90434	-6.657e-09
			90690	-6.259e-09
			91010	-5.707e-09
			92162	-5.879e-09
			92290	-5.819e-09
			92354	-5.889e-09
			92418	-5.337e-09
			92546	-6.469e-09
			92610	-6.429e-09
			92674	-5.409e-09
			94722	-6.969e-09
			95106	-6.069e-09
			95170	-5.457e-09
			95362	-6.289e-09
			97730	-6.279e-09
			98306	-6.489e-09
			98626	-6.727e-09
			154762	-1.04e-09
 8342	154921		89603	-6.347e-09
			90179	-5.619e-09
			90243	-6.317e-09
			90307	-7.579e-09
			90435	-6.457e-09
			90691	-5.949e-09
			91011	-5.597e-09
			92163	-5.889e-09
			92291	-5.869e-09
			92355	-5.469e-09
			92419	-5.137e-09
			92547	-6.349e-09
			92611	-6.219e-09
			92675	-5.389e-09
			94723	-6.759e-09
			95107	-6.059e-09
			95171	-5.457e-09
			95363	-6.179e-09
			97731	-6.019e-09
			98307	-6.339e-09
			98627	-6.767e-09
			154916	-1.04e-09
 8343	153069		89604	-6.257e-09
			90180	-5.309e-09
			90244	-6.357e-09
			90308	-7.059e-09
			90436	-6.517e-09
			90692	-6.259e-09
			91012	-5.857e-09
			92164	-5.929e-09
			92292	-5.779e-09
			92356	-5.729e-09
			92420	-5.327e-09
			92548	-6.259e-09
			92612	-6.329e-09
			92676	-5.299e-09
			94724	-6.869e-09
			95108	-5.899e-09
			95172	-5.517e-09
			95364	-6.119e-09
			97732	-6.209e-09
			98308	-6.329e-09
			98628	-6.917e-09
			153060	-1.04e-09
 8344	153672		89605	-6.097e-09
			90181	-5.419e-09
			90245	-6.597e-09
			90309	-7.059e-09
			90437	-6.457e-09
			90693	-6.199e-09
			91013	-5.797e-09
			92165	-6.169e-09
			92293	-5.819e-09
			92357	-5.819e-09
			92421	-5.417e-09
			92549	-5.999e-09
			92613	-5.969e-09
			92677	-5.139e-09
			94725	-6.509e-09
			95109	-5.909e-09
			95173	-5.457e-09
			95365	-6.109e-09
			97733	-6.149e-09
			98309	-6.269e-09
			98629	-6.767e-09
			153663	-1.04e-09
 8345	151122		89606	-6.327e-09
			90182	-5.729e-09
			90246	-6.667e-09
			90310	-7.019e-09
			90438	-6.407e-09
			90694	-6.349e-09
			91014	-6.007e-09
			92166	-6.239e-09
			92294	-5.669e-09
			92358	-5.929e-09
			92422	-5.487e-09
			92550	-6.219e-09
			92614	-6.189e-09
			92678	-5.259e-09
			94726	-6.729e-09
			95110	-5.819e-09
			95174	-5.207e-09
			95366	-6.379e-09
			97734	-6.329e-09
			98310	-6.249e-09
			98630	-6.987e-09
			151115	-1.34e-09
 8346	150687		89607	-6.257e-09
			90183	-5.529e-09
			90247	-6.357e-09
			90311	-7.169e-09
			90439	-6.517e-09
			90695	-6.309e-09
			91015	-5.807e-09
			92167	-5.929e-09
			92295	-5.779e-09
			92359	-5.929e-09
			92423	-5.377e-09
			92551	-6.109e-09
			92615	-6.229e-09
			92679	-5.299e-09
			94727	-6.769e-09
			95111	-5.909e-09
			95175	-5.517e-09
			95367	-6.119e-09
			97735	-6.259e-09
			98311	-6.029e-09
			98631	-7.077e-09
			150678	-1.04e-09
 8347	154395		89608	-6.327e-09
			90184	-5.309e-09
			90248	-6.357e-09
			90312	-7.109e-09
			90440	-6.547e-09
			90696	-6.339e-09
			91016	-5.657e-09
			92168	-5.929e-09
			92296	-5.709e-09
			92360	-5.729e-09
			92424	-5.327e-09
			92552	-6.259e-09
			92616	-6.159e-09
			92680	-5.299e-09
			94728	-6.699e-09
			95112	-5.969e-09
			95176	-5.447e-09
			95368	-6.069e-09
			97736	-6.109e-09
			98312	-6.349e-09
			98632	-6.967e-09
			154386	-1.04e-09
 8348	118659		89657	-6.588e-09
			118650	-1.04e-09
 8349	141900		89658	-6.298e-09
			141892	-1.04e-09
 8350	132061		89659	-6.138e-09
			132055	-1.04e-09
 8351	142322		89660	-6.448e-09
			142313	-1.04e-09
 8352	148891		89661	-6.378e-09
			148883	-1.04e-09
 8353	143337		89662	-6.398e-09
			143328	-1.04e-09
 8354	134621		89663	-6.248e-09
			134614	-1.04e-09
 8355	141737		89664	-6.188e-09
			141728	-1.04e-09
 8356	162614		89665	-6.436e-09
			162602	-1.437e-09
 8357	162774		89666	-6.419e-09
			162762	-1.04e-09
 8358	162311		89667	-6.569e-09
			162303	-1.04e-09
 8359	161386		89668	-6.409e-09
			161377	-9.4e-10
 8360	164805		89669	-6.619e-09
			164791	-9.4e-10
 8361	162931		89670	-6.309e-09
			162923	-1.04e-09
 8362	162149		89671	-6.506e-09
			162137	-1.317e-09
 8363	165738		89672	-6.269e-09
			165729	-1.35e-09
 8364	126203		89721	-5.695e-09
			126189	-1.187e-09
 8365	117734		89722	-5.735e-09
			117718	-1.187e-09
			117728	-1.437e-09
 8366	114348		89723	-5.548e-09
			114338	-1.35e-09
 8367	130173		89724	-5.698e-09
			130159	-1.34e-09
 8368	127953		89725	-5.458e-09
			127938	-9.4e-10
			127948	-1.24e-09
 8369	117892		89726	-5.538e-09
			117880	-1.04e-09
 8370	106896		89727	-5.588e-09
			106886	-9.4e-10
 8371	115895		89728	-5.735e-09
			115884	-1.187e-09
 8372	152911		89729	-5.519e-09
			89985	-5.987e-09
			90369	-6.157e-09
			91329	-6.709e-09
			91969	-5.949e-09
			92033	-5.309e-09
			92097	-6.519e-09
			92225	-5.587e-09
			93313	-5.877e-09
			93377	-6.949e-09
			94657	-5.659e-09
			95617	-6.469e-09
			95745	-5.569e-09
			95809	-5.707e-09
			95873	-5.819e-09
			96065	-6.157e-09
			96129	-6.719e-09
			96961	-5.619e-09
			97473	-6.059e-09
			98241	-5.809e-09
			98369	-6.259e-09
			152901	-1.04e-09
 8373	152798		89730	-5.869e-09
			89986	-5.797e-09
			90370	-6.407e-09
			91330	-7.209e-09
			91970	-5.749e-09
			92034	-5.259e-09
			92098	-6.869e-09
			92226	-6.337e-09
			93314	-6.027e-09
			93378	-7.069e-09
			94658	-5.669e-09
			95618	-7.069e-09
			95746	-5.919e-09
			95810	-6.057e-09
			95874	-6.369e-09
			96066	-6.017e-09
			96130	-6.709e-09
			96962	-6.369e-09
			97474	-5.859e-09
			98242	-5.719e-09
			98370	-5.979e-09
			152793	-1.21e-09
 8374	152352		89731	-5.669e-09
			89987	-5.887e-09
			90371	-6.157e-09
			91331	-6.809e-09
			91971	-5.799e-09
			92035	-5.109e-09
			92099	-6.669e-09
			92227	-5.807e-09
			93315	-5.827e-09
			93379	-6.909e-09
			94659	-5.529e-09
			95619	-6.619e-09
			95747	-5.659e-09
			95811	-5.857e-09
			95875	-6.079e-09
			96067	-6.107e-09
			96131	-6.669e-09
			96963	-5.879e-09
			97475	-5.909e-09
			98243	-5.829e-09
			98371	-6.329e-09
			152343	-1.04e-09
 8375	151661		89732	-5.869e-09
			89988	-5.957e-09
			90372	-6.567e-09
			91332	-7.409e-09
			91972	-5.749e-09
			92036	-5.269e-09
			92100	-7.139e-09
			92228	-6.207e-09
			93316	-5.727e-09
			93380	-7.369e-09
			94660	-5.779e-09
			95620	-7.269e-09
			95748	-5.819e-09
			95812	-6.127e-09
			95876	-6.589e-09
			96068	-6.257e-09
			96132	-6.979e-09
			96964	-6.099e-09
			97476	-5.859e-09
			98244	-5.679e-09
			98372	-6.289e-09
			151656	-1.21e-09
 8376	150836		89733	-5.509e-09
			89989	-5.997e-09
			90373	-5.897e-09
			91333	-6.699e-09
			91973	-6.089e-09
			92037	-5.199e-09
			92101	-6.509e-09
			92229	-5.547e-09
			93317	-5.967e-09
			93381	-6.709e-09
			94661	-5.619e-09
			95621	-6.629e-09
			95749	-5.459e-09
			95813	-5.697e-09
			95877	-5.879e-09
			96069	-6.547e-09
			96133	-6.959e-09
			96965	-5.659e-09
			97477	-6.199e-09
			98245	-5.919e-09
			98373	-6.569e-09
			150827	-1.04e-09
 8377	154238		89734	-5.519e-09
			89990	-6.017e-09
			90374	-6.007e-09
			91334	-6.659e-09
			91974	-5.949e-09
			92038	-5.219e-09
			92102	-6.519e-09
			92230	-5.807e-09
			93318	-6.027e-09
			93382	-6.979e-09
			94662	-5.689e-09
			95622	-6.519e-09
			95750	-5.719e-09
			95814	-5.707e-09
			95878	-5.969e-09
			96070	-6.217e-09
			96134	-6.829e-09
			96966	-5.809e-09
			97478	-6.059e-09
			98246	-5.979e-09
			98374	-6.329e-09
			154229	-1.04e-09
 8378	151535		89735	-6.579e-09
			89991	-6.447e-09
			90375	-7.007e-09
			91335	-7.549e-09
			91975	-6.459e-09
			92039	-5.749e-09
			92103	-7.579e-09
			92231	-6.647e-09
			93319	-6.587e-09
			93383	-7.659e-09
			94663	-6.419e-09
			95623	-7.729e-09
			95751	-6.409e-09
			95815	-6.767e-09
			95879	-6.929e-09
			96071	-6.767e-09
			96135	-7.359e-09
			96967	-6.709e-09
			97479	-6.569e-09
			98247	-6.319e-09
			98375	-6.769e-09
			151528	-1.45e-09
 8379	151248		89736	-5.559e-09
			89992	-5.997e-09
			90376	-6.047e-09
			91336	-6.899e-09
			91976	-6.109e-09
			92040	-5.149e-09
			92104	-6.559e-09
			92232	-5.697e-09
			93320	-6.237e-09
			93384	-7.079e-09
			94664	-5.769e-09
			95624	-6.709e-09
			95752	-5.609e-09
			95816	-5.747e-09
			95880	-6.279e-09
			96072	-6.417e-09
			96136	-6.909e-09
			96968	-6.009e-09
			97480	-6.219e-09
			98248	-5.919e-09
			98376	-6.489e-09
			151239	-1.04e-09
 8380	104317		89785	-6.575e-09
			104306	-1.187e-09
 8381	108135		89786	-6.528e-09
			108123	-1.04e-09
 8382	112461		89787	-6.725e-09
			112449	-1.187e-09
			112455	-1.437e-09
 8383	124549		89788	-6.685e-09
			124536	-1.187e-09
			124538	-1.297e-09
 8384	133182		89789	-7.135e-09
			133174	-1.437e-09
 8385	110788		89790	-6.638e-09
			110773	-1.34e-09
			110779	-1.24e-09
 8386	126632		89791	-6.885e-09
			126615	-1.427e-09
			126618	-1.137e-09
 8387	116053		89792	-6.798e-09
			116044	-1.04e-09
 8388	150984		89793	-6.299e-09
			90753	-6.309e-09
			92929	-6.459e-09
			92993	-6.769e-09
			93057	-7.199e-09
			93121	-6.609e-09
			94273	-6.499e-09
			94337	-5.519e-09
			94401	-5.659e-09
			95425	-5.769e-09
			95489	-5.639e-09
			95553	-5.709e-09
			95681	-6.269e-09
			95937	-5.949e-09
			96001	-5.529e-09
			96193	-6.349e-09
			96449	-6.889e-09
			96513	-5.397e-09
			97665	-6.287e-09
			98561	-6.249e-09
			98689	-6.219e-09
			150975	-1.05e-09
 8389	154104		89794	-6.459e-09
			90754	-6.469e-09
			92930	-6.369e-09
			92994	-6.859e-09
			93058	-6.889e-09
			93122	-6.519e-09
			94274	-6.569e-09
			94338	-5.849e-09
			94402	-5.619e-09
			95426	-5.879e-09
			95490	-5.479e-09
			95554	-5.729e-09
			95682	-6.139e-09
			95938	-5.979e-09
			96002	-5.689e-09
			96194	-6.459e-09
			96450	-6.979e-09
			96514	-5.557e-09
			97666	-6.477e-09
			98562	-6.359e-09
			98690	-6.629e-09
			154097	-1.04e-09
 8390	153218		89795	-6.569e-09
			90755	-6.419e-09
			92931	-6.309e-09
			92995	-6.769e-09
			93059	-6.929e-09
			93123	-6.459e-09
			94275	-6.599e-09
			94339	-5.669e-09
			94403	-5.559e-09
			95427	-6.039e-09
			95491	-5.769e-09
			95555	-5.889e-09
			95683	-6.219e-09
			95939	-5.869e-09
			96003	-5.689e-09
			96195	-6.349e-09
			96451	-6.889e-09
			96515	-5.507e-09
			97667	-6.587e-09
			98563	-6.309e-09
			98691	-6.319e-09
			153209	-1.04e-09
 8391	154667		89796	-6.759e-09
			90756	-7.069e-09
			92932	-5.929e-09
			92996	-7.459e-09
			93060	-7.119e-09
			93124	-6.079e-09
			94276	-6.319e-09
			94340	-6.379e-09
			94404	-6.419e-09
			95428	-5.529e-09
			95492	-5.829e-09
			95556	-5.269e-09
			95684	-6.229e-09
			95940	-6.509e-09
			96004	-6.589e-09
			96196	-7.259e-09
			96452	-7.579e-09
			96516	-6.157e-09
			97668	-7.327e-09
			98564	-6.959e-09
			98692	-7.079e-09
			154662	-1.04e-09
 8392	153367		89797	-6.299e-09
			90757	-6.309e-09
			92933	-6.259e-09
			92997	-6.749e-09
			93061	-6.779e-09
			93125	-6.409e-09
			94277	-6.399e-09
			94341	-5.619e-09
			94405	-5.659e-09
			95429	-5.869e-09
			95493	-5.419e-09
			95557	-5.659e-09
			95685	-6.069e-09
			95941	-5.799e-09
			96005	-5.729e-09
			96197	-6.399e-09
			96453	-6.869e-09
			96517	-5.397e-09
			97669	-6.367e-09
			98565	-6.199e-09
			98693	-6.569e-09
			153358	-1.04e-09
 8393	153515		89798	-6.329e-09
			90758	-6.529e-09
			92934	-6.619e-09
			92998	-7.069e-09
			93062	-6.949e-09
			93126	-6.769e-09
			94278	-6.769e-09
			94342	-5.719e-09
			94406	-5.659e-09
			95430	-5.949e-09
			95494	-5.589e-09
			95558	-6.039e-09
			95686	-6.279e-09
			95942	-5.979e-09
			96006	-5.729e-09
			96198	-6.699e-09
			96454	-7.189e-09
			96518	-5.617e-09
			97670	-6.637e-09
			98566	-6.349e-09
			98694	-6.569e-09
			153506	-1.04e-09
 8394	155025		89799	-6.319e-09
			90759	-6.379e-09
			92935	-6.697e-09
			92999	-6.769e-09
			93063	-6.979e-09
			93127	-6.847e-09
			94279	-6.787e-09
			94343	-5.319e-09
			94407	-5.759e-09
			95431	-5.969e-09
			95495	-5.789e-09
			95559	-6.029e-09
			95687	-6.369e-09
			95943	-6.187e-09
			96007	-5.379e-09
			96199	-6.299e-09
			96455	-6.889e-09
			96519	-5.467e-09
			97671	-6.367e-09
			98567	-6.049e-09
			98695	-6.469e-09
			155018	-1.04e-09
 8395	152659		89800	-6.409e-09
			90760	-6.569e-09
			92936	-6.469e-09
			93000	-7.059e-09
			93064	-7.169e-09
			93128	-6.619e-09
			94280	-6.459e-09
			94344	-5.709e-09
			94408	-5.549e-09
			95432	-5.879e-09
			95496	-5.529e-09
			95560	-5.669e-09
			95688	-6.179e-09
			95944	-5.909e-09
			96008	-5.619e-09
			96200	-6.389e-09
			96456	-7.179e-09
			96520	-5.657e-09
			97672	-6.487e-09
			98568	-6.589e-09
			98696	-6.709e-09
			152650	-1.04e-09
 8396	108766		89849	-7.515e-09
			108754	-1.187e-09
			108760	-1.297e-09
 8397	109861		89850	-7.265e-09
			109849	-1.187e-09
			109855	-1.297e-09
 8398	111585		89851	-7.378e-09
			111577	-1.04e-09
			132286	-2.08e-09
 8399	99990		89852	-7.278e-09
			99975	-1.34e-09
 8400	138560		89853	-7.775e-09
			138551	-1.317e-09
 8401	140859		89854	-7.205e-09
			140850	-1.317e-09
 8402	115421		89855	-7.605e-09
			115408	-1.317e-09
 8403	156896		89857	-6.969e-09
			90113	-6.349e-09
			91201	-5.469e-09
			91265	-6.859e-09
			92481	-6.179e-09
			92737	-6.297e-09
			92801	-5.619e-09
			93761	-6.459e-09
			94465	-6.399e-09
			97921	-5.869e-09
			98497	-6.329e-09
			156888	-1.04e-09
 8404	157189		89858	-7.387e-09
			90114	-6.419e-09
			91202	-5.889e-09
			91266	-6.359e-09
			92482	-6.339e-09
			92738	-6.005e-09
			92802	-5.629e-09
			93762	-6.717e-09
			94466	-6.657e-09
			97922	-5.709e-09
			98498	-6.469e-09
			157182	-1.04e-09
 8405	157046		89859	-6.799e-09
			90115	-6.419e-09
			91203	-5.569e-09
			91267	-6.809e-09
			92483	-6.249e-09
			92739	-6.347e-09
			92803	-5.669e-09
			93763	-6.529e-09
			94467	-6.469e-09
			97923	-5.969e-09
			98499	-6.329e-09
			157038	-1.04e-09
 8406	159084		89860	-7.239e-09
			90116	-6.759e-09
			91204	-5.759e-09
			91268	-6.619e-09
			92484	-6.539e-09
			92740	-5.907e-09
			92804	-5.799e-09
			93764	-6.699e-09
			94468	-6.639e-09
			97924	-5.759e-09
			98500	-6.369e-09
			159076	-1.04e-09
 8407	158934		89861	-7.049e-09
			90117	-6.349e-09
			91205	-5.619e-09
			91269	-6.559e-09
			92485	-6.129e-09
			92741	-6.047e-09
			92805	-5.619e-09
			93765	-6.409e-09
			94469	-6.349e-09
			97925	-5.749e-09
			98501	-6.309e-09
			158926	-1.04e-09
 8408	157487		89862	-7.269e-09
			90118	-6.369e-09
			91206	-5.919e-09
			91270	-6.469e-09
			92486	-6.189e-09
			92742	-5.927e-09
			92806	-5.469e-09
			93766	-6.479e-09
			94470	-6.419e-09
			97926	-6.019e-09
			98502	-6.679e-09
			157480	-1.04e-09
 8409	158798		89863	-6.759e-09
			90119	-6.509e-09
			91207	-5.629e-09
			91271	-7.019e-09
			92487	-6.339e-09
			92743	-6.457e-09
			92807	-5.779e-09
			93767	-6.619e-09
			94471	-6.559e-09
			97927	-5.709e-09
			98503	-6.219e-09
			158791	-1.21e-09
 8410	158670		89864	-7.269e-09
			90120	-6.419e-09
			91208	-5.569e-09
			91272	-6.559e-09
			92488	-6.249e-09
			92744	-6.047e-09
			92808	-5.669e-09
			93768	-6.529e-09
			94472	-6.469e-09
			97928	-5.699e-09
			98504	-6.329e-09
			158663	-1.04e-09
 8411	119744		89913	-5.636e-09
			119736	-9.4e-10
 8412	117434		89914	-5.636e-09
			117427	-1.04e-09
 8413	136554		89915	-5.826e-09
			136546	-1.04e-09
 8414	138708		89916	-5.436e-09
			138701	-1.04e-09
 8415	125791		89917	-5.626e-09
			125782	-1.35e-09
 8416	114039		89918	-5.936e-09
			114031	-1.04e-09
 8417	135031		89919	-5.726e-09
			135022	-9.4e-10
 8418	113087		89920	-5.476e-09
			113074	-1.35e-09
 8419	163083		89921	-5.934e-09
			163072	-1.187e-09
 8420	160308		89922	-5.784e-09
			160300	-1.437e-09
 8421	164025		89923	-5.734e-09
			164014	-1.187e-09
 8422	164344		89924	-5.774e-09
			164336	-1.317e-09
 8423	150217		89925	-5.957e-09
			150207	-9.4e-10
 8424	163397		89926	-5.574e-09
			163386	-1.187e-09
 8425	160466		89927	-5.734e-09
			160459	-1.317e-09
 8426	149452		89928	-5.957e-09
			149442	-9.4e-10
 8427	145825		89977	-5.786e-09
			145813	-1.15e-09
			145818	-1.04e-09
 8428	112776		89978	-5.646e-09
			112766	-9.4e-10
 8429	105238		89979	-5.976e-09
			105228	-1.04e-09
			113557	-2.2e-09
 8430	114795		89980	-6.063e-09
			114779	-1.187e-09
			114785	-1.437e-09
 8431	123079		89981	-5.753e-09
			123063	-1.427e-09
			123065	-1.317e-09
 8432	108450		89982	-5.623e-09
			108436	-1.317e-09
			108442	-1.317e-09
 8433	131479		89983	-5.823e-09
			131468	-1.437e-09
 8434	130723		89984	-5.676e-09
			112917	-2.1e-09
			130714	-1.04e-09
 8435	139361		90041	-6.298e-09
			139350	-1.04e-09
 8436	144573		90042	-5.698e-09
			144565	-9.4e-10
 8437	141426		90043	-5.948e-09
			141417	-9.4e-10
 8438	103221		90044	-5.738e-09
			103213	-1.04e-09
 8439	145692		90045	-6.038e-09
			145686	-1.04e-09
 8440	145255		90046	-5.658e-09
			145247	-1.04e-09
 8441	104940		90047	-5.878e-09
			104932	-1.04e-09
 8442	125224		90048	-6.298e-09
			125218	-1.04e-09
 8443	165113		90049	-5.896e-09
			165105	-1.317e-09
 8444	165271		90050	-6.246e-09
			165260	-1.187e-09
 8445	163246		90051	-6.046e-09
			163238	-1.317e-09
 8446	161079		90052	-6.136e-09
			161068	-1.187e-09
 8447	166060		90053	-6.556e-09
			166052	-1.317e-09
 8448	160163		90054	-6.269e-09
			160155	-1.21e-09
 8449	166370		90055	-6.356e-09
			166359	-1.237e-09
 8450	165580		90056	-6.156e-09
			165572	-1.437e-09
 8451	130572		90105	-6.785e-09
			130563	-1.317e-09
 8452	128527		90106	-6.915e-09
			128517	-1.317e-09
 8453	132298		90107	-6.188e-09
			132287	-1.04e-09
			148584	-2.15e-09
 8454	111738		90108	-6.575e-09
			111729	-1.317e-09
 8455	112621		90109	-6.485e-09
			112611	-1.317e-09
 8456	100753		90110	-6.315e-09
			100743	-1.317e-09
 8457	117580		90111	-6.848e-09
			117566	-1.35e-09
			117572	-1.05e-09
 8458	110318		90169	-5.998e-09
			110303	-9.4e-10
 8459	106323		90170	-5.908e-09
			106308	-1.15e-09
			106318	-1.24e-09
 8460	100152		90171	-5.838e-09
			100142	-9.4e-10
 8461	101166		90172	-5.848e-09
			101147	-1.21e-09
			101157	-1.04e-09
 8462	123656		90173	-5.848e-09
			123646	-9.4e-10
 8463	106014		90174	-5.845e-09
			105998	-1.427e-09
			106000	-1.317e-09
 8464	132181		90175	-6.295e-09
			132173	-1.317e-09
 8465	133726		90176	-6.008e-09
			133712	-1.43e-09
			133718	-1.21e-09
 8466	110319		90233	-6.273e-09
			110304	-1.187e-09
			146049	-2.197e-09
 8467	106327		90234	-6.256e-09
			106317	-9.4e-10
 8468	100153		90235	-6.383e-09
			100141	-1.187e-09
			100147	-1.297e-09
 8469	101163		90236	-6.493e-09
			100296	-2.007e-09
			101151	-1.317e-09
 8470	123657		90237	-6.433e-09
			123645	-1.187e-09
			123651	-1.437e-09
 8471	106011		90238	-6.386e-09
			105997	-9.4e-10
 8472	132180		90239	-6.736e-09
			103049	-2.26e-09
			132174	-1.04e-09
 8473	133724		90240	-6.406e-09
			133706	-1.24e-09
			133716	-9.4e-10
 8474	109240		90297	-7.008e-09
			109231	-1.04e-09
			127076	-2.75e-09
 8475	111261		90298	-7.158e-09
			111247	-9.4e-10
 8476	99838		90299	-7.048e-09
			99829	-1.04e-09
			106769	-3.15e-09
 8477	100465		90300	-7.098e-09
			100453	-1.35e-09
			100458	-1.05e-09
 8478	99379		90301	-7.295e-09
			99367	-1.187e-09
			99373	-1.437e-09
 8479	130015		90302	-7.298e-09
			130000	-9.4e-10
 8480	106648		90303	-7.208e-09
			106640	-1.35e-09
 8481	101486		90304	-7.175e-09
			101475	-1.317e-09
 8482	145824		90361	-7.053e-09
			145815	-1.427e-09
 8483	112777		90362	-6.683e-09
			112765	-1.187e-09
			112771	-1.297e-09
 8484	113565		90363	-6.573e-09
			113554	-1.317e-09
 8485	114797		90364	-6.913e-09
			114784	-1.297e-09
 8486	123077		90365	-6.723e-09
			123062	-1.187e-09
 8487	108451		90366	-6.986e-09
			108441	-1.35e-09
 8488	131478		90367	-7.196e-09
			131469	-1.04e-09
			137545	-1.45e-09
 8489	112930		90368	-6.476e-09
			112916	-9.4e-10
 8490	109241		90425	-6.283e-09
			109230	-1.317e-09
 8491	111267		90426	-6.146e-09
			111245	-1.04e-09
			111258	-1.04e-09
 8492	99839		90427	-6.233e-09
			99828	-1.317e-09
 8493	100466		90428	-6.433e-09
			100457	-1.437e-09
 8494	99378		90429	-5.996e-09
			99368	-9.4e-10
 8495	130019		90430	-6.346e-09
			129999	-1.24e-09
			130010	-9.4e-10
 8496	106647		90431	-6.323e-09
			106636	-1.317e-09
			106641	-1.317e-09
 8497	101484		90432	-6.123e-09
			101472	-1.187e-09
			101478	-1.397e-09
 8498	149165		90489	-7.208e-09
			113231	-1.99e-09
			149157	-1.04e-09
 8499	99219		90490	-6.608e-09
			99208	-1.35e-09
 8500	107055		90491	-6.408e-09
			107048	-1.04e-09
			108913	-1.75e-09
 8501	103847		90492	-6.048e-09
			103835	-1.04e-09
 8502	122492		90493	-7.155e-09
			122484	-1.317e-09
 8503	147917		90494	-7.158e-09
			147911	-1.21e-09
 8504	102117		90495	-6.135e-09
			102098	-1.187e-09
			102111	-1.437e-09
 8505	116366		90496	-6.118e-09
			116353	-1.04e-09
			116359	-1.04e-09
 8506	159691		90497	-6.269e-09
			91393	-5.869e-09
			91521	-6.509e-09
			91905	-6.259e-09
			93249	-6.309e-09
			93825	-5.909e-09
			94081	-5.749e-09
			94529	-6.209e-09
			96385	-6.059e-09
			99073	-6.609e-09
			99137	-6.219e-09
			159683	-1.34e-09
 8507	155147		90498	-6.079e-09
			91394	-6.169e-09
			91522	-6.329e-09
			91906	-5.969e-09
			93250	-6.529e-09
			93826	-5.979e-09
			94082	-6.019e-09
			94530	-6.219e-09
			96386	-6.069e-09
			99074	-6.179e-09
			99138	-5.929e-09
			155139	-1.04e-09
